time, lead distance, setpoint, PV, integral, derivative, error
6.78, -1.53036, 2, 1.88323, 0.932151, 0, 0.116766
6.79, -1.52919, 2, 1.88606, 0.933182, 0, 0.113942
6.8, -1.52802, 2, 1.88881, 0.934202, 0, 0.111194
6.81, -1.52688, 2, 1.88881, 0.935203, 0, 0.111194
6.82, -1.52577, 2, 1.89148, 0.936188, 0, 0.108519
6.83, -1.52466, 2, 1.89411, 0.93727, -2.62559, 0.105894
6.84, -1.52357, 2, 1.89411, 0.938223, 0, 0.105894
6.85, -1.52251, 2, 1.89666, 0.939164, 0, 0.103339
6.86, -1.52145, 2, 1.89917, 0.940197, 0, 0.103339
6.87, -1.52042, 2, 1.89917, 0.941104, 0, 0.100832
6.88, -1.51941, 2, 1.90161, 0.942002, 0, 0.0983942
6.89, -1.5184, 2, 1.90161, 0.942888, 0, 0.0983942
6.9, -1.51742, 2, 1.90398, 0.943754, 0, 0.0960218
6.91, -1.51644, 2, 1.90627, 0.944516, 0, 0.0937318
6.92, -1.51548, 2, 1.90627, 0.945453, 0, 0.0937318
6.93, -1.51454, 2, 1.90852, 0.946281, 0, 0.0914813
6.94, -1.5136, 2, 1.91071, 0.9471, 0, 0.0892897
6.95, -1.51269, 2, 1.91071, 0.947903, 0, 0.0892897
6.96, -1.51179, 2, 1.91285, 0.948781, 0, 0.0871549
6.97, -1.5109, 2, 1.91491, 0.949559, 0, 0.0850924
6.98, -1.51003, 2, 1.91491, 0.95024, 0, 0.0850924
6.99, -1.50918, 2, 1.91694, 0.951079, 0, 0.0830633
7, -1.50833, 2, 1.91891, 0.951825, -1.97756, 0.0810858
7.01, -1.5075, 2, 1.91891, 0.952635, 0, 0.0810858
7.02, -1.50669, 2, 1.92086, 0.953355, 0, 0.0791418
7.03, -1.50588, 2, 1.92274, 0.954066, -1.87757, 0.0772642
7.04, -1.50508, 2, 1.92274, 0.954761, 0, 0.0772642
7.05, -1.50431, 2, 1.92457, 0.955447, 0, 0.0754332
7.06, -1.50354, 2, 1.92637, 0.956202, 0, 0.0754332
7.07, -1.50278, 2, 1.92637, 0.956938, 0, 0.0736322
7.08, -1.50205, 2, 1.92814, 0.957594, 0, 0.0718624
7.09, -1.50131, 2, 1.92814, 0.95824, 0, 0.0718624
7.1, -1.50059, 2, 1.92985, 0.958872, 0, 0.0701536
7.11, -1.49987, 2, 1.93153, 0.959498, 0, 0.0684735
7.12, -1.49917, 2, 1.93153, 0.960046, 0, 0.0684735
7.13, -1.49849, 2, 1.93315, 0.960718, 0, 0.0668506
7.14, -1.4978, 2, 1.93475, 0.961316, 0, 0.0652544
7.15, -1.49714, 2, 1.93475, 0.961904, 0, 0.0652544
7.16, -1.49648, 2, 1.93629, 0.962416, 0, 0.063712
7.17, -1.49583, 2, 1.93779, 0.962988, -1.50488, 0.0622071
7.18, -1.49519, 2, 1.93779, 0.963548, 0, 0.0622071
7.19, -1.49457, 2, 1.93926, 0.964101, 0, 0.0607387
7.2, -1.49395, 2, 1.94069, 0.964647, 0, 0.0607387
7.21, -1.49334, 2, 1.94069, 0.96524, 0, 0.0593059
7.22, -1.49275, 2, 1.9421, 0.965768, 0, 0.0578957
7.23, -1.49216, 2, 1.9421, 0.966289, 0, 0.0578957
7.24, -1.49158, 2, 1.94348, 0.9668, 0, 0.0565208
7.25, -1.491, 2, 1.94482, 0.967359, 0, 0.0551802
7.26, -1.49043, 2, 1.94482, 0.967856, 0, 0.0551802
7.27, -1.48988, 2, 1.94613, 0.968342, 0, 0.0538727
7.28, -1.48933, 2, 1.94741, 0.968824, 0, 0.0525867
7.29, -1.48879, 2, 1.94741, 0.96935, 0, 0.0525867
7.3, -1.48826, 2, 1.94867, 0.969815, 0, 0.0513335
7.31, -1.48774, 2, 1.9499, 0.970276, -1.23178, 0.0501017
7.32, -1.48722, 2, 1.9499, 0.970676, 0, 0.0501017
7.33, -1.48672, 2, 1.9511, 0.971171, 0, 0.0489021
7.34, -1.48622, 2, 1.9511, 0.971612, 0, 0.0489021
7.35, -1.48573, 2, 1.95228, 0.97209, 0, 0.0477237
7.36, -1.48524, 2, 1.95341, 0.972514, 0, 0.0465862
7.37, -1.48477, 2, 1.95341, 0.972933, 0, 0.0465862
7.38, -1.4843, 2, 1.95452, 0.973342, 0, 0.0454775
7.39, -1.48384, 2, 1.95561, 0.973704, 0, 0.0443876
7.4, -1.48338, 2, 1.95561, 0.974148, 0, 0.0443876
7.41, -1.48294, 2, 1.95667, 0.97454, 0, 0.043326
7.42, -1.48249, 2, 1.95771, 0.974928, 0, 0.0422918
7.43, -1.48206, 2, 1.95771, 0.975308, 0, 0.0422918
7.44, -1.48164, 2, 1.95872, 0.975683, 0, 0.0412839
7.45, -1.48121, 1, 1.9191, 0.972094, 39.6176, -0.919099
7.46, -1.4908, 1, 1.9191, 0.962903, 0, -0.919099
7.47, -1.49999, 1, 1.88227, 0.954815, 0, -0.88227
7.48, -1.50918, 1, 1.8483, 0.946909, 33.9664, -0.848304
7.49, -1.51801, 1, 1.8483, 0.939274, 0, -0.848304
7.5, -1.52649, 1, 1.81672, 0.932614, 0, -0.816717
7.51, -1.53497, 1, 1.81672, 0.924447, 0, -0.816717
7.52, -1.54314, 1, 1.7871, 0.917333, 0, -0.787103
7.53, -1.55131, 1, 1.75943, 0.910333, 0, -0.759431
7.54, -1.55918, 1, 1.75943, 0.903498, 0, -0.759431
7.55, -1.56677, 1, 1.73351, 0.896844, 0, -0.733506
7.56, -1.57437, 1, 1.70916, 0.889582, 0, -0.709157
7.57, -1.5817, 1, 1.70916, 0.8832, 0, -0.709157
7.58, -1.58879, 1, 1.68623, 0.876978, 0, -0.686232
7.59, -1.59588, 1, 1.66446, 0.871488, 0, -0.686232
7.6, -1.60275, 1, 1.66446, 0.865508, 0, -0.664457
7.61, -1.60939, 1, 1.64387, 0.85961, 0, -0.64387
7.62, -1.61604, 1, 1.64387, 0.853815, 0, -0.64387
7.63, -1.62247, 1, 1.62436, 0.847552, 0, -0.624362
7.64, -1.62891, 1, 1.60584, 0.842007, 0, -0.605838
7.65, -1.63516, 1, 1.60584, 0.835949, 0, -0.605838
7.66, -1.64121, 1, 1.58809, 0.830638, 0, -0.588089
7.67, -1.64727, 1, 1.57118, 0.825396, 0, -0.571178
7.68, -1.65315, 1, 1.57118, 0.820255, 0, -0.571178
7.69, -1.65887, 1, 1.55504, 0.815228, 0, -0.555036
7.7, -1.66458, 1, 1.5396, 0.810263, 0, -0.5396
7.71, -1.67013, 1, 1.5396, 0.805407, 0, -0.5396
7.72, -1.67552, 1, 1.52481, 0.800639, 0, -0.524813
7.73, -1.68092, 1, 1.51063, 0.79593, 14.1857, -0.510628
7.74, -1.68617, 1, 1.51063, 0.791334, 0, -0.510628
7.75, -1.69127, 1, 1.497, 0.786807, 0, -0.496998
7.76, -1.69638, 1, 1.497, 0.782334, 0, -0.496998
7.77, -1.70135, 1, 1.48379, 0.777967, 0, -0.483786
7.78, -1.70632, 1, 1.47107, 0.773651, 0, -0.471069
7.79, -1.71116, 1, 1.47107, 0.76894, 0, -0.471069
7.8, -1.71587, 1, 1.45881, 0.764799, 0, -0.458813
7.81, -1.72058, 1, 1.44699, 0.760705, 0, -0.446988
7.82, -1.72517, 1, 1.44699, 0.757129, 0, -0.446988
7.83, -1.72964, 1, 1.43557, 0.752739, 0, -0.435567
7.84, -1.73411, 1, 1.42453, 0.748416, 0, -0.424526
7.85, -1.73846, 1, 1.42453, 0.744596, 0, -0.424526
7.86, -1.74271, 1, 1.41384, 0.740436, 0, -0.413842
7.87, -1.74695, 1, 1.40349, 0.736742, 0, -0.403494
7.88, -1.75109, 1, 1.40349, 0.733111, 0, -0.403494
7.89, -1.75513, 1, 1.39339, 0.729147, 0, -0.393385
7.9, -1.75916, 1, 1.38359, 0.725626, 0, -0.38359
7.91, -1.7631, 1, 1.38359, 0.722173, 0, -0.38359
7.92, -1.76693, 1, 1.37402, 0.718769, 0, -0.374015
7.93, -1.77077, 1, 1.36473, 0.715403, 0, -0.374015
7.94, -1.77451, 1, 1.36473, 0.71212, 0, -0.364734
7.95, -1.77816, 1, 1.3558, 0.708882, 0, -0.355803
7.96, -1.7818, 1, 1.34713, 0.70568, 0, -0.355803
7.97, -1.78536, 1, 1.34713, 0.702556, 0, -0.347127
7.98, -1.78883, 1, 1.33869, 0.699466, 0, -0.338693
7.99, -1.7923, 1, 1.33869, 0.696417, 0, -0.338693
8, -1.79569, 1, 1.33049, 0.693435, 0, -0.330492
8.01, -1.79908, 1, 1.32251, 0.690484, 0, -0.322513
8.02, -1.80238, 1, 1.32251, 0.687582, 0, -0.322513
8.03, -1.80561, 1, 1.31481, 0.684741, 0, -0.314813
8.04, -1.80883, 1, 1.30725, 0.68223, 7.56647, -0.307247
8.05, -1.81198, 1, 1.30725, 0.679464, 0, -0.307247
8.06, -1.81505, 1, 1.29988, 0.676436, 0, -0.299879
8.07, -1.81813, 1, 1.2927, 0.674037, 0, -0.299879
8.08, -1.82112, 1, 1.2927, 0.671403, 0, -0.292704
8.09, -1.82405, 1, 1.28571, 0.668796, 0, -0.285713
8.1, -1.82698, 1, 1.28571, 0.666225, 0, -0.285713
8.11, -1.82984, 1, 1.2789, 0.663708, 0, -0.278901
8.12, -1.83269, 1, 1.27221, 0.661211, 0, -0.272206
8.13, -1.83548, 1, 1.27221, 0.658762, 0, -0.272206
8.14, -1.8382, 1, 1.26569, 0.656351, 0, -0.265686
8.15, -1.84093, 1, 1.25928, 0.6537, 6.40414, -0.259282
8.16, -1.84358, 1, 1.25928, 0.651367, 0, -0.259282
8.17, -1.84618, 1, 1.25305, 0.649064, 0, -0.253048
8.18, -1.84877, 1, 1.25305, 0.646787, 0, -0.253048
8.19, -1.8513, 1, 1.24698, 0.644564, 0, -0.246979
8.2, -1.85383, 1, 1.24107, 0.642124, 0, -0.241068
8.21, -1.8563, 1, 1.24107, 0.639954, 0, -0.241068
8.22, -1.85871, 1, 1.23526, 0.637831, 0, -0.235261
8.23, -1.86112, 1, 1.22961, 0.63596, 0, -0.229608
8.24, -1.86347, 1, 1.22961, 0.633664, 0, -0.229608
8.25, -1.86577, 1, 1.22406, 0.631631, 0, -0.224058
8.26, -1.86807, 1, 1.21866, 0.62962, 5.40043, -0.218658
8.27, -1.87031, 1, 1.21866, 0.627652, 0, -0.218658
8.28, -1.87249, 1, 1.2134, 0.625924, 0, -0.213401
8.29, -1.87468, 1, 1.2134, 0.624003, 0, -0.213401
8.3, -1.87681, 1, 1.20824, 0.62191, 0, -0.20824
8.31, -1.87895, 1, 1.20326, 0.620056, 0, -0.203261
8.32, -1.88103, 1, 1.20326, 0.618024, 0, -0.203261
8.33, -1.88306, 1, 1.19837, 0.616233, 0, -0.198368
8.34, -1.88509, 1, 1.19361, 0.614462, 0, -0.193605
8.35, -1.88708, 1, 1.19361, 0.61272, 0, -0.193605
8.36, -1.88901, 1, 1.18897, 0.61101, 0, -0.188967
8.37, -1.89095, 1, 1.18445, 0.609318, 0, -0.184449
8.38, -1.89284, 1, 1.18445, 0.607658, 0, -0.184449
8.39, -1.89468, 1, 1.18005, 0.606205, 0, -0.180047
8.4, -1.89653, 1, 1.17576, 0.604584, 0, -0.180047
8.41, -1.89833, 1, 1.17576, 0.602827, 0, -0.175757
8.42, -1.90009, 1, 1.17161, 0.60127, 0, -0.171611
8.43, -1.90184, 1, 1.16757, 0.599729, 4.04621, -0.167565
8.44, -1.90356, 1, 1.16757, 0.598221, 0, -0.167565
8.45, -1.90524, 1, 1.16358, 0.596565, 0, -0.163583
8.46, -1.90691, 1, 1.15967, 0.59493, 0, -0.163583
8.47, -1.90855, 1, 1.15967, 0.593493, 0, -0.159667
8.48, -1.91014, 1, 1.15588, 0.592075, 0, -0.155884
8.49, -1.91174, 1, 1.15588, 0.590516, 0, -0.155884
8.5, -1.9133, 1, 1.15216, 0.589146, 0, -0.152164
8.51, -1.91486, 1, 1.14851, 0.587788, 0, -0.148507
8.52, -1.91638, 1, 1.14851, 0.586451, 0, -0.148507
8.53, -1.91787, 1, 1.14495, 0.584995, 0, -0.144947
8.54, -1.91935, 1, 1.14148, 0.5837, 0, -0.14148
8.55, -1.9208, 1, 1.14148, 0.582427, 0, -0.14148
8.56, -1.92221, 1, 1.1381, 0.581177, 0, -0.138101
8.57, -1.92363, 1, 1.13481, 0.579941, 0, -0.134809
8.58, -1.92501, 1, 1.13481, 0.578728, 0, -0.134809
8.59, -1.92636, 1, 1.13163, 0.577537, 0, -0.131628
8.6, -1.92771, 1, 1.12852, 0.576358, 0, -0.128523
8.61, -1.92902, 1, 1.12852, 0.575202, 0, -0.128523
8.62, -1.93031, 1, 1.12547, 0.57406, 0, -0.125467
8.63, -1.93159, 1, 1.12249, 0.572931, 0, -0.125467
8.64, -1.93285, 1, 1.12249, 0.571829, 0, -0.122488
8.65, -1.93407, 1, 1.11958, 0.570618, 0, -0.119583
8.66, -1.9353, 1, 1.11675, 0.569542, 0, -0.119583
8.67, -1.93649, 1, 1.11675, 0.568491, 0, -0.11675
8.68, -1.93766, 1, 1.11396, 0.567335, 0, -0.113963
8.69, -1.93883, 1, 1.11396, 0.566309, 0, -0.113963
8.7, -1.93997, 1, 1.11125, 0.565305, 0, -0.111247
8.71, -1.94111, 1, 1.10858, 0.564309, 0, -0.108578
8.72, -1.94222, 1, 1.10858, 0.563224, 0, -0.108578
8.73, -1.94331, 1, 1.10598, 0.562265, 0, -0.105978
8.74, -1.94439, 1, 1.10342, 0.561313, 2.55359, -0.103425
8.75, -1.94545, 1, 1.10342, 0.560383, 0, -0.103425
8.76, -1.94649, 1, 1.10094, 0.559464, 0, -0.100939
8.77, -1.94752, 1, 1.10094, 0.558556, 0, -0.100939
8.78, -1.94853, 1, 1.0985, 0.557667, 0, -0.0984985
8.79, -1.94954, 1, 1.09612, 0.556691, 0, -0.0961239
8.8, -1.95052, 1, 1.09612, 0.555826, 0, -0.0961239
8.81, -1.95149, 1, 1.09383, 0.554979, 0, -0.0938318
8.82, -1.95245, 1, 1.0916, 0.554144, 0, -0.0915974
8.83, -1.95339, 1, 1.0916, 0.55332, 0, -0.0915974
8.84, -1.9543, 1, 1.0894, 0.552511, 0, -0.0894011
8.85, -1.95522, 1, 1.08726, 0.551623, 0, -0.0872619
8.86, -1.95611, 1, 1.08726, 0.550838, 0, -0.0872619
8.87, -1.95698, 1, 1.08516, 0.54998, 0, -0.0851604
8.88, -1.95786, 1, 1.08311, 0.549217, 0, -0.0831146
8.89, -1.95871, 1, 1.08311, 0.548469, 0, -0.0831146
8.9, -1.95954, 1, 1.08112, 0.547652, 0, -0.0811226
8.91, -1.96037, 1, 1.07918, 0.546926, 0, -0.0791823
8.92, -1.96118, 1, 1.07918, 0.546213, 0, -0.0791823
8.93, -1.96197, 1, 1.07729, 0.545512, 0, -0.0772919
8.94, -1.96277, 1, 1.07545, 0.544818, 1.84214, -0.0754497
8.95, -1.96354, 1, 1.07545, 0.544139, 0, -0.0754497
8.96, -1.96429, 1, 1.07365, 0.543395, 0, -0.0736542
8.97, -1.96505, 1, 1.0719, 0.542734, 1.75036, -0.0719039
8.98, -1.96578, 1, 1.0719, 0.542087, 0, -0.0719039
8.99, -1.9665, 1, 1.07018, 0.541447, 0, -0.0701828
9, -1.96722, 1, 1.07018, 0.540745, 0, -0.0701828
9.01, -1.96792, 1, 1.06851, 0.540128, 0, -0.0685063
9.02, -1.96863, 1, 1.06686, 0.539517, 0, -0.0668589
9.03, -1.96931, 1, 1.06686, 0.538982, 0, -0.0668589
9.04, -1.96998, 1, 1.06525, 0.538325, 0, -0.0652549
9.05, -1.97065, 1, 1.06368, 0.537739, 1.57517, -0.0636797
9.06, -1.9713, 1, 1.06368, 0.537102, 0, -0.0636797
9.07, -1.97194, 1, 1.06215, 0.536538, 0, -0.0621468
9.08, -1.97257, 1, 1.06064, 0.535918, 1.50478, -0.060642
9.09, -1.9732, 1, 1.06064, 0.535372, 0, -0.060642
9.1, -1.9738, 1, 1.05918, 0.534834, 0, -0.0591781
9.11, -1.97441, 1, 1.05775, 0.534244, 1.42466, -0.0577534
9.12, -1.975, 1, 1.05775, 0.533724, 0, -0.0577534
9.13, -1.97558, 1, 1.05635, 0.53321, 0, -0.056355
9.14, -1.97615, 1, 1.05635, 0.532646, 0, -0.056355
9.15, -1.97672, 1, 1.05498, 0.53215, 0, -0.0549832
9.16, -1.97728, 1, 1.05365, 0.531659, 0, -0.0536496
9.17, -1.97783, 1, 1.05365, 0.531176, 0, -0.0536496
9.18, -1.97837, 1, 1.05235, 0.530702, 0, -0.0523524
9.19, -1.9789, 1, 1.0511, 0.530235, 0, -0.0511007
9.2, -1.97943, 1, 1.0511, 0.529724, 0, -0.0511007
9.21, -1.97994, 1, 1.04988, 0.529274, 0, -0.0498812
9.22, -1.98045, 1, 1.04869, 0.528828, 0, -0.0486928
9.23, -1.98095, 1, 1.04869, 0.52839, 0, -0.0486928
9.24, -1.98144, 1, 1.04753, 0.52796, 0, -0.0475344
9.25, -1.98192, 1, 1.0464, 0.527533, 1.13884, -0.0463955
9.26, -1.9824, 1, 1.0464, 0.527116, 0, -0.0463955
9.27, -1.98286, 1, 1.04529, 0.526659, 0, -0.0452862
9.28, -1.98333, 1, 1.0442, 0.526251, 0, -0.0452862
9.29, -1.98378, 1, 1.0442, 0.525853, 0, -0.0441963
9.3, -1.98422, 1, 1.04314, 0.52546, 0, -0.0431353
9.31, -1.98466, 2, 1.04314, 0.528072, 0, 0.956865
9.32, -1.97509, 2, 1.08271, 0.536327, 0, 0.917289
9.33, -1.96553, 2, 1.1195, 0.544472, 0, 0.880503
9.34, -1.95635, 2, 1.1195, 0.552397, 0, 0.880503
9.35, -1.94755, 2, 1.1536, 0.560083, 0, 0.846401
9.36, -1.93874, 2, 1.1853, 0.567637, 0, 0.814703
9.37, -1.93028, 2, 1.1853, 0.575784, 0, 0.814703
9.38, -1.92213, 2, 1.21468, 0.582881, 0, 0.785325
9.39, -1.91398, 2, 1.2423, 0.589894, 0, 0.757704
9.4, -1.90613, 2, 1.2423, 0.597471, 0, 0.757704
9.41, -1.89855, 2, 1.26817, 0.604109, 0, 0.731828
9.42, -1.89098, 2, 1.29262, 0.610671, -24.4487, 0.707379
9.43, -1.88366, 2, 1.29262, 0.617038, 0, 0.707379
9.44, -1.87659, 2, 1.31563, 0.623973, 0, 0.684373
9.45, -1.86951, 2, 1.33733, 0.630111, -21.7018, 0.662671
9.46, -1.86267, 2, 1.33733, 0.636075, 0, 0.662671
9.47, -1.85604, 2, 1.35785, 0.641936, 0, 0.642152
9.48, -1.84941, 2, 1.37729, 0.647716, 0, 0.642152
9.49, -1.84299, 2, 1.37729, 0.65332, 0, 0.622707
9.5, -1.83677, 2, 1.39576, 0.658851, 0, 0.604242
9.51, -1.83054, 2, 1.39576, 0.664289, 0, 0.604242
9.52, -1.8245, 2, 1.41345, 0.669603, 0, 0.586548
9.53, -1.81845, 2, 1.43031, 0.675418, 0, 0.56969
9.54, -1.81259, 2, 1.43031, 0.679976, 0, 0.56969
9.55, -1.80689, 2, 1.44652, 0.685575, 0, 0.553482
9.56, -1.80119, 2, 1.46201, 0.690541, -15.4882, 0.537994
9.57, -1.79566, 2, 1.46201, 0.695921, 0, 0.537994
9.58, -1.79028, 2, 1.47672, 0.70066, 0, 0.523276
9.59, -1.7849, 2, 1.49085, 0.704832, -14.1232, 0.509152
9.6, -1.77967, 2, 1.49085, 0.709924, 0, 0.509152
9.61, -1.77458, 2, 1.50452, 0.714438, 0, 0.495479
9.62, -1.76948, 2, 1.50452, 0.718897, 0, 0.495479
9.63, -1.76453, 2, 1.51777, 0.72325, 0, 0.482233
9.64, -1.75957, 2, 1.53051, 0.727552, 0, 0.469492
9.65, -1.75475, 2, 1.53051, 0.732247, 0, 0.469492
9.66, -1.75006, 2, 1.54278, 0.736374, 0, 0.45722
9.67, -1.74536, 2, 1.55461, 0.740454, 0, 0.445386
9.68, -1.74079, 2, 1.55461, 0.744462, 0, 0.445386
9.69, -1.73634, 2, 1.56604, 0.748825, 0, 0.433961
9.7, -1.73188, 2, 1.57717, 0.752708, 0, 0.422834
9.71, -1.72754, 2, 1.57717, 0.756514, 0, 0.422834
9.72, -1.72331, 2, 1.58783, 0.760244, 0, 0.412165
9.73, -1.71909, 2, 1.59825, 0.763944, -10.4115, 0.401754
9.74, -1.71496, 2, 1.59825, 0.767961, 0, 0.401754
9.75, -1.71095, 2, 1.60832, 0.771516, 0, 0.391675
9.76, -1.70693, 2, 1.61801, 0.775022, 0, 0.381989
9.77, -1.70301, 2, 1.61801, 0.77846, 0, 0.381989
9.78, -1.69919, 2, 1.62749, 0.78185, 0, 0.372513
9.79, -1.69537, 2, 1.63661, 0.785194, -9.11792, 0.363395
9.8, -1.69165, 2, 1.63661, 0.788465, 0, 0.363395
9.81, -1.68801, 2, 1.64546, 0.791691, 0, 0.354536
9.82, -1.68438, 2, 1.65415, 0.795236, 0, 0.354536
9.83, -1.68083, 2, 1.65415, 0.798003, 0, 0.345854
9.84, -1.67738, 2, 1.66258, 0.80109, 0, 0.337419
9.85, -1.67392, 2, 1.66258, 0.804465, 0, 0.337419
9.86, -1.67054, 2, 1.67085, 0.807773, 0, 0.329152
9.87, -1.66717, 2, 1.67894, 0.810719, 0, 0.321055
9.88, -1.66388, 2, 1.67894, 0.813608, 0, 0.321055
9.89, -1.66067, 2, 1.68681, 0.816451, 0, 0.313193
9.9, -1.65746, 2, 1.69444, 0.819262, -7.63831, 0.305555
9.91, -1.65432, 2, 1.69444, 0.822317, 0, 0.305555
9.92, -1.65127, 2, 1.70187, 0.825023, 0, 0.298131
9.93, -1.64821, 2, 1.70915, 0.827706, 0, 0.298131
9.94, -1.64523, 2, 1.70915, 0.830614, 0, 0.290851
9.95, -1.64232, 2, 1.71622, 0.833197, 0, 0.283776
9.96, -1.63941, 2, 1.7231, 0.835751, 0, 0.283776
9.97, -1.63658, 2, 1.7231, 0.838243, 0, 0.276898
9.98, -1.63381, 2, 1.72974, 0.840702, 0, 0.270262
9.99, -1.63104, 2, 1.7362, 0.843134, 0, 0.270262
10, -1.62834, 2, 1.7362, 0.845508, 0, 0.263798
10.01, -1.6257, 2, 1.7425, 0.848115, 0, 0.257501
10.02, -1.62306, 2, 1.7425, 0.850175, 0, 0.257501
10.03, -1.62049, 2, 1.74864, 0.852443, 0, 0.251365
10.04, -1.61791, 2, 1.75467, 0.854939, 0, 0.245333
10.05, -1.6154, 2, 1.75467, 0.857147, 0, 0.245333
10.06, -1.61294, 2, 1.76054, 0.859553, 0, 0.239459
10.07, -1.61049, 2, 1.76631, 0.861697, 0, 0.233689
10.08, -1.6081, 2, 1.76631, 0.864033, 0, 0.233689
10.09, -1.60576, 2, 1.77193, 0.866097, 0, 0.228072
10.1, -1.60342, 2, 1.7774, 0.868139, 0, 0.222603
10.11, -1.60114, 2, 1.7774, 0.870365, 0, 0.222603
