time, lead distance, setpoint, PV, integral, derivative, error
10.12, -1.59892, 2, 1.78272, 0.872331, 0, 0.217277
10.13, -1.59669, 2, 1.78791, 0.874276, 0, 0.212088
10.14, -1.59452, 2, 1.78791, 0.876397, 0, 0.212088
10.15, -1.5924, 2, 1.79297, 0.878271, 0, 0.207031
10.16, -1.59027, 2, 1.79786, 0.880119, 0, 0.202144
10.17, -1.5882, 2, 1.79786, 0.881939, 0, 0.202144
10.18, -1.58618, 2, 1.80267, 0.883729, 0, 0.197335
10.19, -1.58416, 2, 1.80735, 0.885693, 0, 0.192647
10.2, -1.58219, 2, 1.80735, 0.887234, 0, 0.192647
10.21, -1.58026, 2, 1.81192, 0.888945, 0, 0.188075
10.22, -1.57834, 2, 1.81638, 0.890638, 0, 0.188075
10.23, -1.57645, 2, 1.81638, 0.892474, 0, 0.183617
10.24, -1.57462, 2, 1.82077, 0.894109, 0, 0.179232
10.25, -1.57278, 2, 1.82077, 0.895722, 0, 0.179232
10.26, -1.57099, 2, 1.82504, 0.897476, 0, 0.174959
10.27, -1.5692, 2, 1.82921, 0.899034, 0, 0.170795
10.28, -1.56745, 2, 1.82921, 0.9004, 0, 0.170795
10.29, -1.56574, 2, 1.83323, 0.902072, 0, 0.166769
10.3, -1.56403, 2, 1.83716, 0.903394, 0, 0.162841
10.31, -1.56236, 2, 1.83716, 0.905023, 0, 0.162841
10.32, -1.56074, 2, 1.84099, 0.906458, 0, 0.159006
10.33, -1.55911, 2, 1.84474, 0.907877, 0, 0.155263
10.34, -1.55752, 2, 1.84474, 0.909275, 0, 0.155263
10.35, -1.55596, 2, 1.84836, 0.910643, 0, 0.15164
10.36, -1.55441, 2, 1.85193, 0.912149, 0, 0.148069
10.37, -1.5529, 2, 1.85193, 0.913482, 0, 0.148069
10.38, -1.55142, 2, 1.85542, 0.914934, 0, 0.144584
10.39, -1.54993, 2, 1.85885, 0.916229, 0, 0.141153
10.4, -1.54849, 2, 1.85885, 0.917499, 0, 0.141153
10.41, -1.54708, 2, 1.86219, 0.918887, 0, 0.137807
10.42, -1.54567, 2, 1.86546, 0.920121, 0, 0.134544
10.43, -1.54429, 2, 1.86546, 0.921332, 0, 0.134544
10.44, -1.54294, 2, 1.86867, 0.922527, 0, 0.131334
10.45, -1.5416, 2, 1.86867, 0.923709, 0, 0.131334
10.46, -1.54028, 2, 1.87179, 0.924991, 0, 0.128205
10.47, -1.53897, 2, 1.87487, 0.926132, 0, 0.12513
10.48, -1.53769, 2, 1.87487, 0.927258, 0, 0.12513
10.49, -1.53644, 2, 1.87786, 0.928361, 0, 0.122135
10.5, -1.53519, 2, 1.88076, 0.929448, 0, 0.119242
10.51, -1.53396, 2, 1.88076, 0.930521, 0, 0.119242
10.52, -1.53277, 2, 1.8836, 0.931575, 0, 0.116396
10.53, -1.53158, 2, 1.88638, 0.932617, 0, 0.113623
10.54, -1.53042, 2, 1.88638, 0.933639, 0, 0.113623
10.55, -1.52928, 2, 1.88908, 0.934646, 0, 0.11092
10.56, -1.52814, 2, 1.89174, 0.935644, 0, 0.11092
10.57, -1.52703, 2, 1.89174, 0.936618, 0, 0.108262
10.58, -1.52595, 2, 1.8943, 0.93758, 0, 0.105695
10.59, -1.52487, 2, 1.89683, 0.938637, 0, 0.105695
10.6, -1.52381, 2, 1.89683, 0.939565, 0, 0.10317
10.61, -1.52278, 2, 1.89927, 0.940482, 0, 0.100731
10.62, -1.52175, 2, 1.89927, 0.941388, 0, 0.100731
10.63, -1.52074, 2, 1.90165, 0.942273, 0, 0.0983509
10.64, -1.51973, 2, 1.90399, 0.943152, 0, 0.096009
10.65, -1.51875, 2, 1.90399, 0.944016, 0, 0.096009
10.66, -1.51779, 2, 1.90627, 0.944958, 0, 0.0937262
10.67, -1.51683, 2, 1.9085, 0.945886, 0, 0.0915006
10.68, -1.51589, 2, 1.9085, 0.946709, 0, 0.0915006
10.69, -1.51498, 2, 1.91069, 0.947428, 0, 0.089312
10.7, -1.51406, 2, 1.91282, 0.94823, -2.13223, 0.0871798
10.71, -1.51317, 2, 1.91282, 0.949102, 0, 0.0871798
10.72, -1.5123, 2, 1.9149, 0.949874, 0, 0.085102
10.73, -1.51143, 2, 1.91692, 0.950638, -2.02521, 0.0830768
10.74, -1.51057, 2, 1.91692, 0.951302, 0, 0.0830768
10.75, -1.50974, 2, 1.91891, 0.952125, 0, 0.0810858
10.76, -1.50891, 2, 1.91891, 0.952855, 0, 0.0810858
10.77, -1.5081, 2, 1.92084, 0.953567, 0, 0.0791628
10.78, -1.50729, 2, 1.92273, 0.954274, 0, 0.0772716
10.79, -1.5065, 2, 1.92273, 0.95497, 0, 0.0772716
10.8, -1.50573, 2, 1.92457, 0.955728, 0, 0.0754287
10.81, -1.50495, 2, 1.92637, 0.956403, 0, 0.0736326
10.82, -1.5042, 2, 1.92637, 0.957066, 0, 0.0736326
10.83, -1.50346, 2, 1.92813, 0.957718, 0, 0.0718668
10.84, -1.50273, 2, 1.92985, 0.958363, -1.71987, 0.0701469
10.85, -1.50201, 2, 1.92985, 0.958994, 0, 0.0701469
10.86, -1.50131, 2, 1.93153, 0.959617, 0, 0.0684714
10.87, -1.50061, 2, 1.93153, 0.960233, 0, 0.0684714
10.88, -1.49992, 2, 1.93316, 0.960835, 0, 0.0668387
10.89, -1.49924, 2, 1.93477, 0.961432, 0, 0.0652342
10.9, -1.49857, 2, 1.93477, 0.962019, 0, 0.0652342
10.91, -1.49792, 2, 1.93634, 0.96266, 0, 0.0636585
10.92, -1.49726, 2, 1.93787, 0.963292, 0, 0.0621252
10.93, -1.49663, 2, 1.93787, 0.963789, 0, 0.0621252
10.94, -1.49601, 2, 1.93935, 0.964398, 0, 0.060645
10.95, -1.49538, 2, 1.9408, 0.96494, 0, 0.0592023
10.96, -1.49478, 2, 1.9408, 0.965473, 0, 0.0592023
10.97, -1.49419, 2, 1.94222, 0.966055, 0, 0.0577839
10.98, -1.49359, 2, 1.9436, 0.966572, 0, 0.0564023
10.99, -1.49302, 2, 1.9436, 0.96708, 0, 0.0564023
11, -1.49245, 2, 1.94494, 0.967634, 0, 0.0550562
11.01, -1.49189, 2, 1.94624, 0.968072, 0, 0.0537554
11.02, -1.49134, 2, 1.94624, 0.968556, 0, 0.0537554
11.03, -1.4908, 2, 1.94752, 0.969033, 0, 0.0524755
11.04, -1.49026, 2, 1.94877, 0.969506, 0, 0.0524755
11.05, -1.48974, 2, 1.94877, 0.970018, 0, 0.0512278
11.06, -1.48922, 2, 1.95, 0.970474, 0, 0.0500011
11.07, -1.48871, 2, 1.95, 0.970974, 0, 0.0500011
11.08, -1.48821, 2, 1.95119, 0.971364, 0, 0.0488061
11.09, -1.48771, 2, 1.95236, 0.971848, 0, 0.0476418
11.1, -1.48722, 2, 1.95236, 0.972229, 0, 0.0476418
11.11, -1.48675, 2, 1.95349, 0.972696, 0, 0.0465071
11.12, -1.48627, 2, 1.9546, 0.973066, 0, 0.045401
11.13, -1.48581, 2, 1.9546, 0.973475, 0, 0.045401
11.14, -1.48535, 2, 1.95568, 0.973877, 0, 0.0443227
11.15, -1.4849, 2, 1.95674, 0.974276, 0, 0.0443227
11.16, -1.48446, 2, 1.95674, 0.974665, 0, 0.0432623
11.17, -1.48402, 4, 1.95777, 0.98305, 0, 2.04223
11.18, -1.46359, 4, 1.95777, 0.999388, 0, 2.04223
11.19, -1.44317, 4, 2.04438, 1.01912, 0, 1.95562
11.2, -1.42275, 4, 2.12433, 1.03648, 0, 1.87567
11.21, -1.40319, 4, 2.12433, 1.05524, 0, 1.87567
11.22, -1.38443, 4, 2.19835, 1.07152, 0, 1.80165
11.23, -1.36568, 4, 2.26705, 1.0858, 0, 1.73295
11.24, -1.34766, 4, 2.26705, 1.10313, 0, 1.73295
11.25, -1.33033, 4, 2.33133, 1.11834, 0, 1.66867
11.26, -1.313, 4, 2.39128, 1.13491, 0, 1.60872
11.27, -1.29631, 4, 2.39128, 1.15099, 0, 1.60872
11.28, -1.28023, 4, 2.44734, 1.16508, 0, 1.55266
11.29, -1.26414, 4, 2.4999, 1.17895, 0, 1.5001
11.3, -1.24861, 4, 2.4999, 1.19245, 0, 1.5001
11.31, -1.23361, 4, 2.54961, 1.20715, 0, 1.45039
11.32, -1.21861, 4, 2.59641, 1.22016, -46.8061, 1.40359
11.33, -1.20411, 4, 2.59641, 1.2342, 0, 1.40359
11.34, -1.19007, 4, 2.6406, 1.24656, 0, 1.3594
11.35, -1.17604, 4, 2.6824, 1.25876, -41.804, 1.3176
11.36, -1.16244, 4, 2.6824, 1.27061, 0, 1.3176
11.37, -1.14927, 4, 2.72178, 1.28224, 0, 1.27822
11.38, -1.13609, 4, 2.75948, 1.29374, 0, 1.27822
11.39, -1.12331, 4, 2.75948, 1.3049, 0, 1.24052
11.4, -1.1109, 4, 2.79537, 1.31593, 0, 1.20463
11.41, -1.0985, 4, 2.79537, 1.32677, 0, 1.20463
11.42, -1.08645, 4, 2.82961, 1.33733, 0, 1.17039
11.43, -1.0744, 4, 2.86234, 1.34777, 0, 1.13766
11.44, -1.0627, 4, 2.86234, 1.35801, 0, 1.13766
11.45, -1.05132, 4, 2.89367, 1.36914, 0, 1.10633
11.46, -1.03995, 4, 2.92371, 1.379, 0, 1.07629
11.47, -1.02888, 4, 2.92371, 1.38869, 0, 1.07629
11.48, -1.01812, 4, 2.95256, 1.39817, 0, 1.04744
11.49, -1.00736, 4, 2.9803, 1.40754, 0, 1.0197
11.5, -0.996883, 4, 2.9803, 1.41774, 0, 1.0197
11.51, -0.986686, 4, 3.00681, 1.42671, 0, 0.993188
11.52, -0.976489, 4, 3.03259, 1.43559, 0, 0.96741
11.53, -0.966558, 4, 3.03259, 1.44527, 0, 0.96741
11.54, -0.956883, 4, 3.05747, 1.4538, 0, 0.942532
11.55, -0.947209, 4, 3.0815, 1.46224, 0, 0.918498
11.56, -0.937784, 4, 3.0815, 1.47142, 0, 0.918498
11.57, -0.928599, 4, 3.10474, 1.47952, 0, 0.895257
11.58, -0.919414, 4, 3.12724, 1.48754, 0, 0.872763
11.59, -0.910461, 4, 3.12724, 1.49539, 0, 0.872763
11.6, -0.901734, 4, 3.14903, 1.50312, 0, 0.850974
11.61, -0.893006, 4, 3.17015, 1.51075, -21.121, 0.829853
11.62, -0.884496, 4, 3.17015, 1.51822, 0, 0.829853
11.63, -0.876198, 4, 3.19063, 1.52559, 0, 0.809365
11.64, -0.867899, 4, 3.19063, 1.53287, 0, 0.809365
11.65, -0.859806, 4, 3.21052, 1.53998, 0, 0.78948
11.66, -0.851712, 4, 3.22999, 1.54702, 0, 0.770009
11.67, -0.843817, 4, 3.22999, 1.55472, 0, 0.770009
11.68, -0.836117, 4, 3.24904, 1.56077, 0, 0.750955
11.69, -0.828417, 4, 3.26738, 1.56823, 0, 0.732616
11.7, -0.820908, 4, 3.26738, 1.57482, 0, 0.732616
11.71, -0.813581, 4, 3.2855, 1.58204, 0, 0.7145
11.72, -0.806255, 4, 3.30294, 1.58843, 0, 0.697062
11.73, -0.79911, 4, 3.30294, 1.59401, 0, 0.697062
11.74, -0.79214, 4, 3.31989, 1.6002, 0, 0.680114
11.75, -0.785169, 4, 3.31989, 1.60632, 0, 0.680114
11.76, -0.778368, 4, 3.3365, 1.61164, 0, 0.663499
11.77, -0.771567, 4, 3.35265, 1.61758, 0, 0.647352
11.78, -0.764932, 4, 3.35265, 1.62341, 0, 0.647352
11.79, -0.758458, 4, 3.36835, 1.62914, 0, 0.631652
11.8, -0.751985, 4, 3.38349, 1.63481, -15.1436, 0.616509
11.81, -0.745668, 4, 3.38349, 1.64097, 0, 0.616509
11.82, -0.739503, 4, 3.39824, 1.64642, 0, 0.601756
11.83, -0.733338, 4, 3.41274, 1.65182, -14.4927, 0.587263
11.84, -0.72732, 4, 3.41274, 1.65652, 0, 0.587263
11.85, -0.721448, 4, 3.42696, 1.66234, 0, 0.573038
11.86, -0.715575, 4, 3.42696, 1.66749, 0, 0.573038
11.87, -0.709845, 4, 3.4408, 1.6731, 0, 0.559199
11.88, -0.704114, 4, 3.45427, 1.67753, 0, 0.545733
11.89, -0.698522, 4, 3.45427, 1.68244, 0, 0.545733
11.9, -0.693065, 4, 3.46738, 1.68726, 0, 0.532623
11.91, -0.687608, 4, 3.48014, 1.69203, 0, 0.519858
11.92, -0.682282, 4, 3.48014, 1.69671, 0, 0.519858
11.93, -0.677083, 4, 3.49247, 1.7013, 0, 0.507528
11.94, -0.671884, 4, 3.5047, 1.70587, 0, 0.507528
11.95, -0.666809, 4, 3.5047, 1.71033, 0, 0.4953
11.96, -0.661856, 4, 3.5166, 1.71425, 0, 0.483397
11.97, -0.656903, 4, 3.5166, 1.71909, 0, 0.483397
11.98, -0.652069, 4, 3.52819, 1.72287, 0, 0.471807
11.99, -0.647235, 4, 3.53958, 1.72711, -11.3828, 0.460424
12, -0.642517, 4, 3.53958, 1.73125, 0, 0.460424
12.01, -0.637913, 4, 3.55065, 1.73579, 0, 0.449346
12.02, -0.633309, 4, 3.56144, 1.73982, -10.7856, 0.43856
12.03, -0.628815, 4, 3.56144, 1.74377, 0, 0.43856
12.04, -0.62443, 4, 3.57203, 1.7481, 0, 0.427969
12.05, -0.620044, 4, 3.58234, 1.75237, -10.3068, 0.417662
12.06, -0.615764, 4, 3.58234, 1.75613, 0, 0.417662
12.07, -0.611588, 4, 3.59245, 1.76026, 0, 0.407546
12.08, -0.607411, 4, 3.59245, 1.76393, 0, 0.407546
12.09, -0.603336, 4, 3.6023, 1.76751, 0, 0.397704
12.1, -0.59926, 4, 3.61195, 1.77106, 0, 0.388047
12.11, -0.595283, 4, 3.61195, 1.77455, 0, 0.388047
12.12, -0.591403, 4, 3.62134, 1.77797, 0, 0.378656
12.13, -0.587522, 4, 3.63041, 1.78136, 0, 0.369594
12.14, -0.583736, 4, 3.63041, 1.78468, 0, 0.369594
12.15, -0.58004, 4, 3.63923, 1.78795, 0, 0.360767
12.16, -0.576344, 4, 3.64783, 1.79118, 0, 0.352165
12.17, -0.572736, 4, 3.64783, 1.79435, 0, 0.352165
12.18, -0.569214, 4, 3.65622, 1.79746, 0, 0.343782
12.19, -0.565693, 4, 3.66439, 1.80089, 0, 0.335609
12.2, -0.562255, 4, 3.66439, 1.80391, 0, 0.335609
12.21, -0.558899, 4, 3.67236, 1.80688, 0, 0.327641
12.22, -0.555543, 4, 3.68019, 1.80983, 0, 0.327641
12.23, -0.552266, 4, 3.68019, 1.81271, 0, 0.319806
12.24, -0.549068, 4, 3.68776, 1.81523, 0, 0.312236
12.25, -0.54587, 4, 3.68776, 1.81836, 0, 0.312236
12.26, -0.542748, 4, 3.69515, 1.8211, 0, 0.304851
12.27, -0.539625, 4, 3.70241, 1.82412, 0, 0.297586
12.28, -0.536577, 4, 3.70241, 1.8268, 0, 0.297586
12.29, -0.533601, 4, 3.7095, 1.82971, 0, 0.290505
12.3, -0.530625, 4, 3.7164, 1.8323, 0, 0.283602
12.31, -0.52772, 4, 3.7164, 1.83485, 0, 0.283602
12.32, -0.524884, 4, 3.72324, 1.83764, 0, 0.276757
12.33, -0.522048, 4, 3.7299, 1.84012, 0, 0.270096
12.34, -0.519281, 4, 3.7299, 1.84255, 0, 0.270096
12.35, -0.51658, 4, 3.73639, 1.84494, 0, 0.263611
12.36, -0.513879, 4, 3.7427, 1.8473, -6.31504, 0.257296
12.37, -0.511243, 4, 3.7427, 1.84936, 0, 0.257296
12.38, -0.50867, 4, 3.74886, 1.85191, 0, 0.251145
12.39, -0.506097, 4, 3.74886, 1.85391, 0, 0.251145
12.4, -0.503585, 4, 3.75485, 1.85613, 0, 0.245152
12.41, -0.501074, 4, 3.76074, 1.85856, 0, 0.239262
12.42, -0.498622, 4, 3.76074, 1.86071, 0, 0.239262
12.43, -0.49623, 4, 3.76647, 1.86283, 0, 0.233527
12.44, -0.493837, 4, 3.77206, 1.86492, 0, 0.227941
12.45, -0.491502, 4, 3.77206, 1.86697, 0, 0.227941
12.46, -0.489222, 4, 3.77755, 1.86922, 0, 0.222453
12.47, -0.486943, 4, 3.78289, 1.87121, -5.34242, 0.21711
12.48, -0.484718, 4, 3.78289, 1.87317, 0, 0.21711
12.49, -0.482547, 4, 3.78814, 1.8751, 0, 0.211864
12.5, -0.480376, 4, 3.78814, 1.87701, 0, 0.211864
12.51, -0.478258, 4, 3.79324, 1.87887, 0, 0.20676
12.52, -0.476139, 4, 3.79821, 1.88072, 0, 0.201791
12.53, -0.474071, 4, 3.79821, 1.88233, 0, 0.201791
12.54, -0.472053, 4, 3.80305, 1.88412, 0, 0.196953
12.55, -0.470035, 4, 3.80776, 1.88608, 0, 0.19224
12.56, -0.468066, 4, 3.80776, 1.88781, 0, 0.19224
12.57, -0.466144, 4, 3.81235, 1.88932, 0, 0.187649
12.58, -0.464221, 4, 3.81682, 1.89101, 0, 0.187649
12.59, -0.462345, 4, 3.81682, 1.89285, 0, 0.183176
12.6, -0.460513, 4, 3.82118, 1.89447, 0, 0.178816
12.61, -0.458681, 4, 3.82118, 1.89608, 0, 0.178816
12.62, -0.456893, 4, 3.82543, 1.89765, 0, 0.174565
12.63, -0.455105, 4, 3.82958, 1.89921, 0, 0.170421
12.64, -0.453359, 4, 3.82958, 1.90074, 0, 0.170421
12.65, -0.451655, 4, 3.83362, 1.90241, 0, 0.16638
12.66, -0.449951, 4, 3.83759, 1.90389, 0, 0.162405
12.67, -0.448287, 4, 3.83759, 1.90552, 0, 0.162405
12.68, -0.446663, 4, 3.84147, 1.90695, 0, 0.158532
12.69, -0.445039, 4, 3.84527, 1.90852, 0, 0.154726
12.7, -0.443454, 4, 3.84527, 1.90992, 0, 0.154726
12.71, -0.441906, 4, 3.84898, 1.91128, 0, 0.15102
12.72, -0.440359, 4, 3.85259, 1.91263, 0, 0.147409
12.73, -0.438849, 4, 3.85259, 1.91396, 0, 0.147409
12.74, -0.437375, 4, 3.85611, 1.91527, 0, 0.143891
12.75, -0.435901, 4, 3.85957, 1.91656, 0, 0.143891
12.76, -0.434462, 4, 3.85957, 1.91797, 0, 0.140434
12.77, -0.433057, 4, 3.86293, 1.91921, 0, 0.137068
12.78, -0.431653, 4, 3.86621, 1.92045, 0, 0.137068
12.79, -0.430282, 4, 3.86621, 1.92178, 0, 0.133789
12.8, -0.428944, 4, 3.86943, 1.92284, 0, 0.130568
12.81, -0.427607, 4, 3.86943, 1.92415, 0, 0.130568
12.82, -0.426301, 4, 3.87257, 1.9253, 0, 0.127432
12.83, -0.424995, 4, 3.87562, 1.92644, 0, 0.124379
12.84, -0.423721, 4, 3.87562, 1.92756, 0, 0.124379
12.85, -0.422477, 4, 3.8786, 1.92878, 0, 0.121405
12.86, -0.421233, 4, 3.88149, 1.92998, 0, 0.118507
12.87, -0.420019, 4, 3.88149, 1.93105, 0, 0.118507
12.88, -0.418834, 4, 3.88434, 1.93221, 0, 0.115659
12.89, -0.417649, 4, 3.88711, 1.93313, 0, 0.112886
12.9, -0.416493, 4, 3.88711, 1.93426, 0, 0.112886
12.91, -0.415364, 4, 3.88981, 1.93514, 0, 0.110186
12.92, -0.414235, 4, 3.89247, 1.93624, -2.65317, 0.107532
12.93, -0.413133, 4, 3.89247, 1.9371, 0, 0.107532
12.94, -0.412058, 4, 3.89503, 1.93806, 0, 0.104971
12.95, -0.410982, 4, 3.89503, 1.939, 0, 0.104971
12.96, -0.409933, 4, 3.89755, 1.94003, 0, 0.102453
12.97, -0.408883, 4, 3.9, 1.94094, 0, 0.100001
12.98, -0.407858, 4, 3.9, 1.94184, 0, 0.100001
12.99, -0.406858, 4, 3.90239, 1.94272, 0, 0.0976127
13, -0.405858, 4, 3.90471, 1.9435, 0, 0.095285
13.01, -0.404882, 4, 3.90471, 1.94445, 0, 0.095285
13.02, -0.403929, 4, 3.90698, 1.94529, 0, 0.0930165
13.03, -0.402976, 4, 3.90921, 1.94613, -2.23002, 0.0907864
13.04, -0.402046, 4, 3.90921, 1.94686, 0, 0.0907864
13.05, -0.401138, 4, 3.91139, 1.94775, 0, 0.0886144
13.06, -0.400231, 4, 3.9135, 1.94855, 0, 0.0886144
13.07, -0.399344, 4, 3.9135, 1.94942, 0, 0.0864983
13.08, -0.398479, 4, 3.91556, 1.95018, 0, 0.0844363
13.09, -0.397614, 4, 3.91556, 1.95094, 0, 0.0844363
13.1, -0.39677, 4, 3.91759, 1.9516, 0, 0.0824097
13.11, -0.395926, 4, 3.91956, 1.95242, 0, 0.0804361
13.12, -0.395102, 4, 3.91956, 1.95315, 0, 0.0804361
13.13, -0.394297, 4, 3.92147, 1.95386, 0, 0.0785296
13.14, -0.393493, 4, 3.92333, 1.95456, 0, 0.0766701
13.15, -0.392708, 4, 3.92333, 1.95525, 0, 0.0766701
13.16, -0.391941, 4, 3.92516, 1.95593, 0, 0.074841
13.17, -0.391174, 4, 3.92694, 1.9566, -1.78261, 0.0730584
13.18, -0.390426, 4, 3.92694, 1.95733, 0, 0.0730584
13.19, -0.389695, 4, 3.92868, 1.95798, 0, 0.0713208
13.2, -0.388965, 4, 3.93037, 1.95862, -1.69404, 0.0696267
13.21, -0.388251, 4, 3.93037, 1.95924, 0, 0.0696267
13.22, -0.387555, 4, 3.93204, 1.95986, 0, 0.067961
13.23, -0.386859, 4, 3.93204, 1.96047, 0, 0.067961
13.24, -0.386179, 4, 3.93365, 1.96107, 0, 0.0663517
13.25, -0.3855, 4, 3.93522, 1.96166, 0, 0.0647816
13.26, -0.384836, 4, 3.93522, 1.96225, 0, 0.0647816
13.27, -0.384188, 4, 3.93676, 1.96282, 0, 0.063237
13.28, -0.383541, 4, 3.93827, 1.96345, 0, 0.0617316
13.29, -0.382908, 4, 3.93827, 1.964, 0, 0.0617316
13.3, -0.382291, 4, 3.93974, 1.96455, 0, 0.0602641
13.31, -0.381674, 4, 3.94117, 1.96509, 0, 0.0588333
13.32, -0.381071, 4, 3.94117, 1.96568, 0, 0.0588333
13.33, -0.380483, 4, 3.94256, 1.96619, 0, 0.0574381
13.34, -0.379894, 4, 3.94393, 1.96671, -1.3722, 0.0560659
13.35, -0.37932, 4, 3.94393, 1.96727, 0, 0.0560659
13.36, -0.378759, 4, 3.94526, 1.96777, 0, 0.05474
13.37, -0.378199, 4, 3.94655, 1.9682, -1.29352, 0.0534465
13.38, -0.377651, 4, 3.94655, 1.96874, 0, 0.0534465
13.39, -0.377117, 4, 3.94782, 1.96921, 0, 0.0521844
13.4, -0.376582, 4, 3.94905, 1.96968, -1.2315, 0.0509529
13.41, -0.37606, 4, 3.94905, 1.97014, 0, 0.0509529
13.42, -0.375551, 4, 3.95025, 1.97059, 0, 0.0497512
13.43, -0.375041, 4, 3.95025, 1.97104, 0, 0.0497512
13.44, -0.374544, 4, 3.95142, 1.97152, 0, 0.0485784
13.45, -0.374046, 4, 3.95257, 1.97196, 0, 0.0474337
